-i https://pypi.org/simple
astroid==3.3.5; python_full_version >= '3.9.0'
# -e .
black==24.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
build==1.2.2.post1; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dill==0.3.9; python_version >= '3.11'
dnspython==2.7.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pylint==3.3.1; python_full_version >= '3.9.0'
pymongo==4.10.1; python_version >= '3.8'
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
speechrecognition==3.11.0; python_version >= '3.9'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
