-i https://pypi.org/simple
astroid==3.3.5; python_full_version >= '3.9.0'
-e ../src/machine_learning_client
black==24.10.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
dill==0.3.9; python_version >= '3.8'
dnspython==2.7.0; python_version >= '3.9'
ffmpeg-python==0.2.0
flask==3.1.0; python_version >= '3.9'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
idna==3.10; python_version >= '3.6'
imageio==2.36.0; python_version >= '3.9'
imageio-ffmpeg==0.5.1; python_version >= '3.5'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
moviepy==2.0.0
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.1.3; python_version >= '3.10'
opencv-python==4.10.0.84; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
proglog==0.1.10
pylint==3.3.1; python_full_version >= '3.9.0'
pymongo==4.10.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
setuptools==75.6.0; python_version >= '3.9'
speechrecognition==3.11.0; python_version >= '3.9'
tomlkit==0.13.2; python_version >= '3.8'
tqdm==4.67.0; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
